[00:00:00.543] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:00.602] Server  LOG      ✓ Ready in 454ms
[00:00:22.524] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:36.491] Browser LOG     Successfully fetched alerts: {"data":[{"createdAt":"2026-06-26T06:08:58.064Z","decidedAt":"2026-06-26T06:09:18.892Z","decision":"neutralised:manual_clear","id":"752e3609-a786-416e-ba42-1cf76134dc0d","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"26 June 2026 at 11:38 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"},{"createdAt":"2026-06-24T05:27:48.682Z","decidedAt":"2026-06-24T05:28:03.121Z","decision":"neutralised:manual_clear","id":"45b3de9b-8df5-448f-b50f-6ecf2742cac4","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"24 June 2026 at 10:57 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"}],"pagination":{"hasMore":false,"limit":1000,"skip":0,"total":2},"success":true}
[00:00:36.491] Browser LOG     Response status: 200
[00:00:36.491] Browser LOG     Response headers: application/json; charset=utf-8
[00:00:36.491] Browser LOG     Successfully fetched alerts: {"data":[{"createdAt":"2026-06-26T06:08:58.064Z","decidedAt":"2026-06-26T06:09:18.892Z","decision":"neutralised:manual_clear","id":"752e3609-a786-416e-ba42-1cf76134dc0d","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"26 June 2026 at 11:38 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"},{"createdAt":"2026-06-24T05:27:48.682Z","decidedAt":"2026-06-24T05:28:03.121Z","decision":"neutralised:manual_clear","id":"45b3de9b-8df5-448f-b50f-6ecf2742cac4","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"24 June 2026 at 10:57 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"}],"pagination":{"hasMore":false,"limit":1000,"skip":0,"total":2},"success":true}
[00:00:37.639] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/health color: rgb(120, 120, 120) color: inherit {"dp":"/health","o":"http://localhost:3000/health","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712417965} /_vercel/insights/view
[00:00:37.639] Browser LOG     {"data":[],"message":"all smartMeters fetched","pagination":{"hasNextPage":false,"hasPrevPage":false,"limit":10000,"page":1,"totalCount":0,"totalPages":0},"success":true}
[00:00:37.639] Browser LOG     {"data":[],"message":"all smartMeters fetched","pagination":{"hasNextPage":false,"hasPrevPage":false,"limit":10000,"page":1,"totalCount":0,"totalPages":0},"success":true}
[00:00:43.707] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/maps/manage color: rgb(120, 120, 120) color: inherit {"dp":"/maps/manage","o":"http://localhost:3000/maps/manage","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712424051} /_vercel/insights/view
[00:00:44.445] Browser LOG     Fetching alerts from: http://localhost:5000/api/alerts/alerts?limit=1000&sortBy=createdAt&sortOrder=desc
[00:00:44.446] Browser LOG     Fetching alerts from: http://localhost:5000/api/alerts/alerts?limit=1000&sortBy=createdAt&sortOrder=desc
[00:00:44.446] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/report color: rgb(120, 120, 120) color: inherit {"dp":"/report","o":"http://localhost:3000/report","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712424766} /_vercel/insights/view
[00:00:44.446] Browser LOG     Response status: 200
[00:00:44.446] Browser LOG     Response headers: application/json; charset=utf-8
[00:00:44.446] Browser LOG     Successfully fetched alerts: {"data":[{"createdAt":"2026-06-26T06:08:58.064Z","decidedAt":"2026-06-26T06:09:18.892Z","decision":"neutralised:manual_clear","id":"752e3609-a786-416e-ba42-1cf76134dc0d","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"26 June 2026 at 11:38 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"},{"createdAt":"2026-06-24T05:27:48.682Z","decidedAt":"2026-06-24T05:28:03.121Z","decision":"neutralised:manual_clear","id":"45b3de9b-8df5-448f-b50f-6ecf2742cac4","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"24 June 2026 at 10:57 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"}],"pagination":{"hasMore":false,"limit":1000,"skip":0,"total":2},"success":true}
[00:00:44.446] Browser LOG     Response status: 200
[00:00:44.446] Browser LOG     Response headers: application/json; charset=utf-8
[00:00:44.446] Browser LOG     Successfully fetched alerts: {"data":[{"createdAt":"2026-06-26T06:08:58.064Z","decidedAt":"2026-06-26T06:09:18.892Z","decision":"neutralised:manual_clear","id":"752e3609-a786-416e-ba42-1cf76134dc0d","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"26 June 2026 at 11:38 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"},{"createdAt":"2026-06-24T05:27:48.682Z","decidedAt":"2026-06-24T05:28:03.121Z","decision":"neutralised:manual_clear","id":"45b3de9b-8df5-448f-b50f-6ecf2742cac4","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"24 June 2026 at 10:57 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"}],"pagination":{"hasMore":false,"limit":1000,"skip":0,"total":2},"success":true}
[00:00:45.029] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/drones color: rgb(120, 120, 120) color: inherit {"dp":"/drones","o":"http://localhost:3000/drones","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712425375} /_vercel/insights/view
[00:00:45.713] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/sensors color: rgb(120, 120, 120) color: inherit {"dp":"/sensors","o":"http://localhost:3000/sensors","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712426058} /_vercel/insights/view
[00:00:46.394] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/area color: rgb(120, 120, 120) color: inherit {"dp":"/area","o":"http://localhost:3000/area","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712426739} /_vercel/insights/view
[00:00:46.975] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712427319} /_vercel/insights/view
[00:00:48.259] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/area color: rgb(120, 120, 120) color: inherit {"dp":"/area","o":"http://localhost:3000/area","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712428604} /_vercel/insights/view
[00:00:51.014] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712431358} /_vercel/insights/view
[00:01:30.332] Server  LOG      ✓ Compiled in 25ms
[00:01:33.800] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/health color: rgb(120, 120, 120) color: inherit {"dp":"/health","o":"http://localhost:3000/health","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712474129} /_vercel/insights/view
[00:01:33.800] Browser LOG     {"data":[],"message":"all smartMeters fetched","pagination":{"hasNextPage":false,"hasPrevPage":false,"limit":10000,"page":1,"totalCount":0,"totalPages":0},"success":true}
[00:01:33.800] Browser LOG     {"data":[],"message":"all smartMeters fetched","pagination":{"hasNextPage":false,"hasPrevPage":false,"limit":10000,"page":1,"totalCount":0,"totalPages":0},"success":true}
[00:01:34.521] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/maps/manage color: rgb(120, 120, 120) color: inherit {"dp":"/maps/manage","o":"http://localhost:3000/maps/manage","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712474865} /_vercel/insights/view
[00:01:35.116] Browser LOG     Fetching alerts from: http://localhost:5000/api/alerts/alerts?limit=1000&sortBy=createdAt&sortOrder=desc
[00:01:35.116] Browser LOG     Fetching alerts from: http://localhost:5000/api/alerts/alerts?limit=1000&sortBy=createdAt&sortOrder=desc
[00:01:35.116] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/report color: rgb(120, 120, 120) color: inherit {"dp":"/report","o":"http://localhost:3000/report","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712475428} /_vercel/insights/view
[00:01:35.116] Browser LOG     Response status: 200
[00:01:35.116] Browser LOG     Response headers: application/json; charset=utf-8
